Notes:
	Stack indices are into the stack from the top
	Words are 16-bit, 2-byte numbers (signed unless otherwise noted)
	Characters are 8-bit, 1-byte numbers, stored on the stack as words
	Double words are 32-bit, 4-byte numbers, upper bits above
	Unless specified as characters or double words, all values are words
	Multiplied double words push the high bits first
	Divided double words push the low bits first
	FORTH words in parenthesis *can* be used regularly but will most likely just crash
		They are only normally used in compiled programs
	Some functions like UITOA use "scratch space" for strings, which are easily overwritten
	Memory allocations for compilation and variables are allocated sequentially after the interpreter
		
	Variables:
		TIB - Terminal input buffer, read from the FORTH shell
		TIBPTR - Pointer into TIB, at next word to parse
		SCRATCH - Address of 64 bytes of "scratch space" for short operations
		TOP - Top of available memory
		STATE - 1 if compiling, 0 if interpreting

 Addr | Name      | Function
===============================================================================
 0524 | DOCON     | Push next word as constant, return
 0534 | DOVAR     | Push address of next word, return
 0543 | DODOES    | Pop return list address, push value, continue
 0550 | (lit)     | Push next word, skip over and continue
 055C | EXIT      | Return
 056B | (branch)  | Jump to next word as call list address
 057D | (?branch) | Pop value, if zero execute as (branch), else skip next word
 058D | (do)      | Sets up a do loop, iterating from S[0] to S[1], skips the next word (which is the break address)
 05A2 | (?do)     | Sets up a do loop, only iterating if S[0] is not S[1], else jumps to the address given by the next word
 05BF | (loop)    | Increments the do loop variable, jumping to the address given by the next word while iterating, else skips it
 05DE | (+loop)   | Same as (loop), but pops the top of the stack and adds, instead of incrementing
 05F5 | (leave)   | Pop loop variables and jump to call list address at address of next word
 0614 | UNLOOP    | Pop loop variables and continue
 061D | I         | Push value of inner loop counter
 062A | J         | Push value of outer loop counter
 063D | EXECUTE   | Pops an address and does a raw assembly jump to it
 0649 | DUP       | Pushes a copy of the top value
 0656 | ?DUP      | If top value is not zero, pushes a copy of it
 0665 | 2DUP      | Pushes a copy of the top two values
 0675 | DROP      | Pops a value and discards it
 0681 | 2DROP     | Pops two values and discards them
 068D | SWAP      | Swaps the top two values
 069B | PICK      | Pops a value, indexes into the stack with it, pushes the indexed value
 06B3 | OVER      | Pushes a copy of the value below the top
 06C1 | 2OVER     | Pushes a copy of the value two elements into the stack
 06CD | ROT       | Rotates the top 3 values once into the stack
 06DE | 2SWAP     | Swaps two values on top with the two values below those
 06FC | -ROT      | Rotates the top 3 values once out of the stack
 070B | NIP       | Removes the value below the top
 0718 | TUCK      | Inserts a copy of the top value two values deep into the stack
 0725 | >R        | Pops a value and pushes it to the call stack
 072F | R>        | Pops the call stack and pushes the value
 0738 | !         | Writes the word S[1] to address S[0], pops both
 0744 | +!        | Adds word S[1] to memory at address S[0], pops both
 0753 | -!        | Subtracts word S[1] from memory at address S[0], pops both
 0764 | C!        | Writes character S[1] to address S[0], pops both
